

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 19:55:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
 27728  004CB8  0E01               	movlw	1
 27729  004CBA                     l530:
 27730  004CBA  0012               	return		;funcret
 27731  004CBC                     __end_of_ETH_WriteStart:
 27732                           	callstack 0
 27733                           
 27734 ;; *************** function _ETH_ResetByteCount *****************
 27735 ;; Defined at:
 27736 ;;		line 1283 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 27737 ;; Parameters:    Size  Location     Type
 27738 ;;		None
 27739 ;; Auto vars:     Size  Location     Type
 27740 ;;		None
 27741 ;; Return value:  Size  Location     Type
 27742 ;;                  1    wreg      void 
 27743 ;; Registers used:
 27744 ;;		wreg, status,2, status,0, cstack
 27745 ;; Tracked objects:
 27746 ;;		On entry : 0/0
 27747 ;;		On exit  : 0/0
 27748 ;;		Unchanged: 0/0
 27749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27754 ;;Total ram usage:        0 bytes
 27755 ;; Hardware stack levels used: 1
 27756 ;; Hardware stack levels required when called: 7
 27757 ;; This function calls:
 27758 ;;		_ENC28_Rcr16
 27759 ;; This function is called by:
 27760 ;;		_ETH_WriteStart
 27761 ;;		_ETH_TxReset
 27762 ;; This function uses a non-reentrant model
 27763 ;;
 27764                           
 27765                           	psect	text119
 27766  0098FE                     __ptext119:
 27767                           	callstack 0
 27768  0098FE                     _ETH_ResetByteCount:
 27769                           	callstack 17
 27770  0098FE                     
 27771                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1285:     ethData.saveWRPT = ENC28_Rcr16(J
      +                          60_EWRPTL);
 27772  0098FE  0E02               	movlw	2
 27773  009900  EC16  F048         	call	_ENC28_Rcr16
 27774  009904  C00A  F24E         	movff	?_ENC28_Rcr16,_ethData+4	;volatile
 27775  009908  C00B  F24F         	movff	?_ENC28_Rcr16+1,_ethData+5	;volatile
 27776  00990C  0012               	return		;funcret
 27777  00990E                     __end_of_ETH_ResetByteCount:
 27778                           	callstack 0
 27779                           
 27780 ;; *************** function _ETH_NewPacket *****************
 27781 ;; Defined at:
 27782 ;;		line 185 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 27783 ;; Parameters:    Size  Location     Type
 27784 ;;		None
 27785 ;; Auto vars:     Size  Location     Type
 27786 ;;  index           1   10[COMRAM] unsigned char 
 27787 ;; Return value:  Size  Location     Type
 27788 ;;                  2    6[COMRAM] PTR struct .
 27789 ;; Registers used:
 27790 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 27791 ;; Tracked objects:
 27792 ;;		On entry : 0/0
 27793 ;;		On exit  : 0/0
 27794 ;;		Unchanged: 0/0
 27795 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27796 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27797 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27798 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27799 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27800 ;;Total ram usage:        5 bytes
 27801 ;; Hardware stack levels used: 1
 27802 ;; Hardware stack levels required when called: 4
 27803 ;; This function calls:
 27804 ;;		Nothing
 27805 ;; This function is called by:
 27806 ;;		_ETH_WriteStart
 27807 ;; This function uses a non-reentrant model
 27808 ;;
 27809                           
 27810                           	psect	text120
 27811  00577C                     __ptext120:
 27812                           	callstack 0
 27813  00577C                     _ETH_NewPacket:
 27814                           	callstack 20
 27815  00577C                     
 27816                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 187:     uint8_t index = 0;
 27817  00577C  0E00               	movlw	0
 27818  00577E  6E0B               	movwf	ETH_NewPacket@index^0,c
 27819  005780                     
 27820                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 189:     if( ethListSize == (20) )
 27821  005780  0E14               	movlw	20
 27822  005782  0101               	movlb	1	; () banked
 27823  005784  19F9               	xorwf	_ethListSize& (0+255),w,b
 27824  005786  A4D8               	btfss	status,2,c
 27825  005788  EFC8  F02B         	goto	u10791
 27826  00578C  EFCA  F02B         	goto	u10790
 27827  005790                     u10791:
 27828  005790  EFB0  F02C         	goto	l13262
 27829  005794                     u10790:
 27830  005794                     l13234:
 27831                           
 27832                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 190:     {;mcc_generated_files/TCPIPLibrar
      +                          y/ENC28J60.c: 191:         return ((void*)0);
 27833  005794  0E00               	movlw	0
 27834  005796  6E07               	movwf	?_ETH_NewPacket^0,c
 27835  005798  0E00               	movlw	0
 27836  00579A  6E08               	movwf	(?_ETH_NewPacket+1)^0,c
 27837  00579C  EFBA  F02C         	goto	l315
 27838  0057A0                     l13238:
 27839                           
 27840                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 195:     {;mcc_generated_files/TCPIPLibrar
      +                          y/ENC28J60.c: 196:         if( (_Bool)(txData[index].flags & (0x0001 << 2)) == 0 )
 27841  0057A0  500B               	movf	ETH_NewPacket@index^0,w,c
 27842  0057A2  0D0A               	mullw	10
 27843  0057A4  0E00               	movlw	low _txData
 27844  0057A6  24F3               	addwf	243,w,c
 27845  0057A8  6ED9               	movwf	fsr2l,c
 27846  0057AA  0E04               	movlw	high _txData
 27847  0057AC  20F4               	addwfc	prodh,w,c
 27848  0057AE  6EDA               	movwf	fsr2h,c
 27849  0057B0  CFDE F009          	movff	postinc2,??_ETH_NewPacket
 27850  0057B4  CFDD F00A          	movff	postdec2,??_ETH_NewPacket+1
 27851  0057B8  B409               	btfsc	??_ETH_NewPacket^0,2,c
 27852  0057BA  EFE1  F02B         	goto	u10801
 27853  0057BE  EFE3  F02B         	goto	u10800
 27854  0057C2                     u10801:
 27855  0057C2  EFAF  F02C         	goto	l13260
 27856  0057C6                     u10800:
 27857  0057C6                     
 27858                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 197:         {;mcc_generated_files/TCPIPLi
      +                          brary/ENC28J60.c: 198:             txData[index].flags = 0;
 27859  0057C6  500B               	movf	ETH_NewPacket@index^0,w,c
 27860  0057C8  0D0A               	mullw	10
 27861  0057CA  0E00               	movlw	low _txData
 27862  0057CC  24F3               	addwf	243,w,c
 27863  0057CE  6ED9               	movwf	fsr2l,c
 27864  0057D0  0E04               	movlw	high _txData
 27865  0057D2  20F4               	addwfc	prodh,w,c
 27866  0057D4  6EDA               	movwf	fsr2h,c
 27867  0057D6  0E00               	movlw	0
 27868  0057D8  6EDE               	movwf	postinc2,c
 27869  0057DA  0E00               	movlw	0
 27870  0057DC  6EDD               	movwf	postdec2,c
 27871  0057DE  500B               	movf	ETH_NewPacket@index^0,w,c
 27872  0057E0  0D0A               	mullw	10
 27873  0057E2  0E00               	movlw	low _txData
 27874  0057E4  24F3               	addwf	243,w,c
 27875  0057E6  6ED9               	movwf	fsr2l,c
 27876  0057E8  0E04               	movlw	high _txData
 27877  0057EA  20F4               	addwfc	prodh,w,c
 27878  0057EC  6EDA               	movwf	fsr2h,c
 27879  0057EE  CFDE F009          	movff	postinc2,??_ETH_NewPacket
 27880  0057F2  CFDD F00A          	movff	postdec2,??_ETH_NewPacket+1
 27881  0057F6  0E04               	movlw	4
 27882  0057F8  1209               	iorwf	??_ETH_NewPacket^0,f,c
 27883  0057FA  0E00               	movlw	0
 27884  0057FC  120A               	iorwf	(??_ETH_NewPacket+1)^0,f,c
 27885  0057FE  500B               	movf	ETH_NewPacket@index^0,w,c
 27886  005800  0D0A               	mullw	10
 27887  005802  0E00               	movlw	low _txData
 27888  005804  24F3               	addwf	243,w,c
 27889  005806  6ED9               	movwf	fsr2l,c
 27890  005808  0E04               	movlw	high _txData
 27891  00580A  20F4               	addwfc	prodh,w,c
 27892  00580C  6EDA               	movwf	fsr2h,c
 27893  00580E  C009  FFDE         	movff	??_ETH_NewPacket,postinc2
 27894  005812  C00A  FFDD         	movff	??_ETH_NewPacket+1,postdec2
 27895  005816                     
 27896                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 201:             txData[index].packetEnd =
      +                           ((0x1FFF));
 27897  005816  500B               	movf	ETH_NewPacket@index^0,w,c
 27898  005818  0D0A               	mullw	10
 27899  00581A  0E04               	movlw	low (_txData+4)
 27900  00581C  24F3               	addwf	243,w,c
 27901  00581E  6ED9               	movwf	fsr2l,c
 27902  005820  0E04               	movlw	high (_txData+4)
 27903  005822  20F4               	addwfc	prodh,w,c
 27904  005824  6EDA               	movwf	fsr2h,c
 27905  005826  0EFF               	movlw	255
 27906  005828  6EDE               	movwf	postinc2,c
 27907  00582A  0E1F               	movlw	31
 27908  00582C  6EDD               	movwf	postdec2,c
 27909                           
 27910                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 203:             txData[index].prevPacket 
      +                          = ((void*)0);
 27911  00582E  500B               	movf	ETH_NewPacket@index^0,w,c
 27912  005830  0D0A               	mullw	10
 27913  005832  0E06               	movlw	low (_txData+6)
 27914  005834  24F3               	addwf	243,w,c
 27915  005836  6ED9               	movwf	fsr2l,c
 27916  005838  0E04               	movlw	high (_txData+6)
 27917  00583A  20F4               	addwfc	prodh,w,c
 27918  00583C  6EDA               	movwf	fsr2h,c
 27919  00583E  0E00               	movlw	0
 27920  005840  6EDE               	movwf	postinc2,c
 27921  005842  0E00               	movlw	0
 27922  005844  6EDD               	movwf	postdec2,c
 27923                           
 27924                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 204:             txData[index].nextPacket 
      +                          = pHead;
 27925  005846  500B               	movf	ETH_NewPacket@index^0,w,c
 27926  005848  0D0A               	mullw	10
 27927  00584A  0E08               	movlw	low (_txData+8)
 27928  00584C  24F3               	addwf	243,w,c
 27929  00584E  6ED9               	movwf	fsr2l,c
 27930  005850  0E04               	movlw	high (_txData+8)
 27931  005852  20F4               	addwfc	prodh,w,c
 27932  005854  6EDA               	movwf	fsr2h,c
 27933  005856  C055  FFDE         	movff	_pHead,postinc2
 27934  00585A  C056  FFDD         	movff	_pHead+1,postdec2
 27935  00585E                     
 27936                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 206:             if( pHead != ((void*)0) )
 27937  00585E  5055               	movf	_pHead^0,w,c
 27938  005860  1056               	iorwf	(_pHead+1)^0,w,c
 27939  005862  B4D8               	btfsc	status,2,c
 27940  005864  EF36  F02C         	goto	u10811
 27941  005868  EF38  F02C         	goto	u10810
 27942  00586C                     u10811:
 27943  00586C  EF86  F02C         	goto	l13248
 27944  005870                     u10810:
 27945  005870                     
 27946                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 207:             {;mcc_generated_files/TCP
      +                          IPLibrary/ENC28J60.c: 208:                 pHead->prevPacket = &txData[index];
 27947  005870  500B               	movf	ETH_NewPacket@index^0,w,c
 27948  005872  0D0A               	mullw	10
 27949  005874  0E00               	movlw	low _txData
 27950  005876  6E09               	movwf	??_ETH_NewPacket^0,c
 27951  005878  0E04               	movlw	high _txData
 27952  00587A  6E0A               	movwf	(??_ETH_NewPacket+1)^0,c
 27953  00587C  50F3               	movf	243,w,c
 27954  00587E  2609               	addwf	??_ETH_NewPacket^0,f,c
 27955  005880  50F4               	movf	244,w,c
 27956  005882  220A               	addwfc	(??_ETH_NewPacket+1)^0,f,c
 27957  005884  EE20 F006          	lfsr	2,6
 27958  005888  5055               	movf	_pHead^0,w,c
 27959  00588A  26D9               	addwf	fsr2l,f,c
 27960  00588C  5056               	movf	(_pHead+1)^0,w,c
 27961  00588E  22DA               	addwfc	fsr2h,f,c
 27962  005890  C009  FFDE         	movff	??_ETH_NewPacket,postinc2
 27963  005894  C00A  FFDD         	movff	??_ETH_NewPacket+1,postdec2
 27964                           
 27965                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 209:                 txData[index].packetS
      +                          tart = pHead->packetEnd + (7);
 27966  005898  EE20 F004          	lfsr	2,4
 27967  00589C  5055               	movf	_pHead^0,w,c
 27968  00589E  26D9               	addwf	fsr2l,f,c
 27969  0058A0  5056               	movf	(_pHead+1)^0,w,c
 27970  0058A2  22DA               	addwfc	fsr2h,f,c
 27971  0058A4  CFDE F009          	movff	postinc2,??_ETH_NewPacket
 27972  0058A8  CFDD F00A          	movff	postdec2,??_ETH_NewPacket+1
 27973  0058AC  0E07               	movlw	7
 27974  0058AE  2609               	addwf	??_ETH_NewPacket^0,f,c
 27975  0058B0  0E00               	movlw	0
 27976  0058B2  220A               	addwfc	(??_ETH_NewPacket+1)^0,f,c
 27977  0058B4  500B               	movf	ETH_NewPacket@index^0,w,c
 27978  0058B6  0D0A               	mullw	10
 27979  0058B8  0E02               	movlw	low (_txData+2)
 27980  0058BA  24F3               	addwf	243,w,c
 27981  0058BC  6ED9               	movwf	fsr2l,c
 27982  0058BE  0E04               	movlw	high (_txData+2)
 27983  0058C0  20F4               	addwfc	prodh,w,c
 27984  0058C2  6EDA               	movwf	fsr2h,c
 27985  0058C4  C009  FFDE         	movff	??_ETH_NewPacket,postinc2
 27986  0058C8  C00A  FFDD         	movff	??_ETH_NewPacket+1,postdec2
 27987                           
 27988                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 212:                 if( txData[index].pac
      +                          ketStart & 0x0001 )
 27989  0058CC  500B               	movf	ETH_NewPacket@index^0,w,c
 27990  0058CE  0D0A               	mullw	10
 27991  0058D0  0E02               	movlw	low (_txData+2)
 27992  0058D2  24F3               	addwf	243,w,c
 27993  0058D4  6ED9               	movwf	fsr2l,c
 27994  0058D6  0E04               	movlw	high (_txData+2)
 27995  0058D8  20F4               	addwfc	prodh,w,c
 27996  0058DA  6EDA               	movwf	fsr2h,c
 27997  0058DC  CFDE F009          	movff	postinc2,??_ETH_NewPacket
 27998  0058E0  CFDD F00A          	movff	postdec2,??_ETH_NewPacket+1
 27999  0058E4  A009               	btfss	??_ETH_NewPacket^0,0,c
 28000  0058E6  EF77  F02C         	goto	u10821
 28001  0058EA  EF79  F02C         	goto	u10820
 28002  0058EE                     u10821:
 28003  0058EE  EF9B  F02C         	goto	l13252
 28004  0058F2                     u10820:
 28005  0058F2                     
 28006                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 213:                 {;mcc_generated_files
      +                          /TCPIPLibrary/ENC28J60.c: 215:                     ++ txData[index].packetStart;
 28007  0058F2  500B               	movf	ETH_NewPacket@index^0,w,c
 28008  0058F4  0D0A               	mullw	10
 28009  0058F6  0E02               	movlw	low (_txData+2)
 28010  0058F8  24F3               	addwf	243,w,c
 28011  0058FA  6ED9               	movwf	fsr2l,c
 28012  0058FC  0E04               	movlw	high (_txData+2)
 28013  0058FE  20F4               	addwfc	prodh,w,c
 28014  005900  6EDA               	movwf	fsr2h,c
 28015  005902  2ADE               	incf	postinc2,f,c
 28016  005904  0E00               	movlw	0
 28017  005906  22DD               	addwfc	postdec2,f,c
 28018  005908  EF9B  F02C         	goto	l13252
 28019  00590C                     l13248:
 28020                           
 28021                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 219:             {;mcc_generated_files/TCP
      +                          IPLibrary/ENC28J60.c: 220:                 txData[index].packetStart = ((0x1FFF) - (((15
      +                          18) + (7)) << 1));
 28022  00590C  500B               	movf	ETH_NewPacket@index^0,w,c
 28023  00590E  0D0A               	mullw	10
 28024  005910  0E02               	movlw	low (_txData+2)
 28025  005912  24F3               	addwf	243,w,c
 28026  005914  6ED9               	movwf	fsr2l,c
 28027  005916  0E04               	movlw	high (_txData+2)
 28028  005918  20F4               	addwfc	prodh,w,c
 28029  00591A  6EDA               	movwf	fsr2h,c
 28030  00591C  0E15               	movlw	21
 28031  00591E  6EDE               	movwf	postinc2,c
 28032  005920  0E14               	movlw	20
 28033  005922  6EDD               	movwf	postdec2,c
 28034  005924                     
 28035                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 221:                 pTail = (txPacket_t*)
      +                          &txData[index];
 28036  005924  500B               	movf	ETH_NewPacket@index^0,w,c
 28037  005926  0D0A               	mullw	10
 28038  005928  0E00               	movlw	low _txData
 28039  00592A  24F3               	addwf	243,w,c
 28040  00592C  0101               	movlb	1	; () banked
 28041  00592E  6FF0               	movwf	_pTail& (0+255),b
 28042  005930  0E04               	movlw	high _txData
 28043  005932  20F4               	addwfc	prodh,w,c
 28044  005934  6FF1               	movwf	(_pTail+1)& (0+255),b
 28045  005936                     l13252:
 28046                           
 28047                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 224:             pHead = (txPacket_t*)&txD
      +                          ata[index];
 28048  005936  500B               	movf	ETH_NewPacket@index^0,w,c
 28049  005938  0D0A               	mullw	10
 28050  00593A  0E00               	movlw	low _txData
 28051  00593C  24F3               	addwf	243,w,c
 28052  00593E  6E55               	movwf	_pHead^0,c
 28053  005940  0E04               	movlw	high _txData
 28054  005942  20F4               	addwfc	prodh,w,c
 28055  005944  6E56               	movwf	(_pHead+1)^0,c
 28056  005946                     
 28057                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 226:             ethListSize ++;
 28058  005946  0101               	movlb	1	; () banked
 28059  005948  2BF9               	incf	_ethListSize& (0+255),f,b
 28060  00594A                     
 28061                           ; BSR set to: 1
 28062                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 227:             return (&txData[index]);
 28063  00594A  500B               	movf	ETH_NewPacket@index^0,w,c
 28064  00594C  0D0A               	mullw	10
 28065  00594E  0E00               	movlw	low _txData
 28066  005950  24F3               	addwf	243,w,c
 28067  005952  6E07               	movwf	?_ETH_NewPacket^0,c
 28068  005954  0E04               	movlw	high _txData
 28069  005956  20F4               	addwfc	prodh,w,c
 28070  005958  6E08               	movwf	(?_ETH_NewPacket+1)^0,c
 28071  00595A  EFBA  F02C         	goto	l315
 28072  00595E                     l13260:
 28073                           
 28074                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 229:         index ++;
 28075  00595E  2A0B               	incf	ETH_NewPacket@index^0,f,c
 28076  005960                     l13262:
 28077                           
 28078                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 194:     while( index < (20) )
 28079  005960  0E13               	movlw	19
 28080  005962  640B               	cpfsgt	ETH_NewPacket@index^0,c
 28081  005964  EFB6  F02C         	goto	u10831
 28082  005968  EFB8  F02C         	goto	u10830
 28083  00596C                     u10831:
 28084  00596C  EFD0  F02B         	goto	l13238
 28085  005970                     u10830:
 28086  005970  EFCA  F02B         	goto	l13234
 28087  005974                     l315:
 28088  005974  0012               	return		;funcret
 28089  005976                     __end_of_ETH_NewPacket:
 28090                           	callstack 0
 28091                           
 28092 ;; *************** function _ETH_WriteBlock *****************
 28093 ;; Defined at:
 28094 ;;		line 791 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 28095 ;; Parameters:    Size  Location     Type
 28096 ;;  data            2    7[COMRAM] PTR const unsigned char 
 28097 ;;		 -> STR_46(1298), TCP_Snd@txHeader(20), ARPV4_Request@header(28), ARPV4_Packet@header(28), 
 28098 ;;		 -> NULL(0), 
 28099 ;;  length          2    9[COMRAM] unsigned short 
 28100 ;; Auto vars:     Size  Location     Type
 28101 ;;  p               2   11[COMRAM] PTR const unsigned char 
 28102 ;;		 -> STR_46(1298), TCP_Snd@txHeader(20), ARPV4_Request@header(28), ARPV4_Packet@header(28), 
 28103 ;;		 -> NULL(0), 
 28104 ;; Return value:  Size  Location     Type
 28105 ;;                  2    7[COMRAM] unsigned short 
 28106 ;; Registers used:
 28107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 28108 ;; Tracked objects:
 28109 ;;		On entry : 0/0
 28110 ;;		On exit  : 0/0
 28111 ;;		Unchanged: 0/0
 28112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28113 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28114 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28116 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28117 ;;Total ram usage:        6 bytes
 28118 ;; Hardware stack levels used: 1
 28119 ;; Hardware stack levels required when called: 5
 28120 ;; This function calls:
 28121 ;;		_SPI2_ExchangeByte
 28122 ;; This function is called by:
 28123 ;;		_ARPV4_Packet
 28124 ;;		_ARPV4_Request
 28125 ;;		_TCP_Snd
 28126 ;; This function uses a non-reentrant model
 28127 ;;
 28128                           
 28129                           	psect	text121
 28130  008950                     __ptext121:
 28131                           	callstack 0
 28132  008950                     _ETH_WriteBlock:
 28133                           	callstack 19
 28134  008950                     
 28135                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 791: uint16_t ETH_WriteBlock(const char* d
      +                          ata, uint16_t length);mcc_generated_files/TCPIPLibrary/ENC28J60.c: 792: {;mcc_generated_
      +                          files/TCPIPLibrary/ENC28J60.c: 793:     const char *p = data;
 28136  008950  C008  F00C         	movff	ETH_WriteBlock@data,ETH_WriteBlock@p
 28137  008954  C009  F00D         	movff	ETH_WriteBlock@data+1,ETH_WriteBlock@p+1
 28138                           
 28139                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 794:     TXPacketSize += length;
 28140  008958  500A               	movf	ETH_WriteBlock@length^0,w,c
 28141  00895A  0102               	movlb	2	; () banked
 28142  00895C  27A8               	addwf	_TXPacketSize& (0+255),f,b
 28143  00895E  500B               	movf	(ETH_WriteBlock@length+1)^0,w,c
 28144  008960  23A9               	addwfc	(_TXPacketSize+1)& (0+255),f,b
 28145  008962                     
 28146                           ; BSR set to: 2
 28147  008962  968C               	bcf	3980,3,c	;volatile
 28148  008964                     
 28149                           ; BSR set to: 2
 28150                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 796:     SPI2_ExchangeByte(wbm_inst);
 28151  008964  0E7A               	movlw	122
 28152  008966  ECEF  F04B         	call	_SPI2_ExchangeByte
 28153                           
 28154                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 797:     while (length--) {
 28155  00896A  EFCC  F044         	goto	l13354
 28156  00896E                     l13350:
 28157                           
 28158                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 798:         SPI2_ExchangeByte(*p++);
 28159  00896E  C00C  FFF6         	movff	ETH_WriteBlock@p,tblptrl
 28160  008972  C00D  FFF7         	movff	ETH_WriteBlock@p+1,tblptrh
 28161  008976  0E00               	movlw	low (__mediumconst shr (0+16))
 28162  008978  6EF8               	movwf	tblptru,c
 28163  00897A  0E0F               	movlw	(high __ramtop+-1)
 28164  00897C  64F7               	cpfsgt	tblptrh,c
 28165  00897E  D003               	bra	u10927
 28166  008980  0008               	tblrd		*
 28167  008982  50F5               	movf	tablat,w,c
 28168  008984  D005               	bra	u10920
 28169  008986                     u10927:
 28170  008986  CFF6 FFE9          	movff	tblptrl,fsr0l
 28171  00898A  CFF7 FFEA          	movff	tblptrh,fsr0h
 28172  00898E  50EF               	movf	indf0,w,c
 28173  008990                     u10920:
 28174  008990  ECEF  F04B         	call	_SPI2_ExchangeByte
 28175  008994  4A0C               	infsnz	ETH_WriteBlock@p^0,f,c
 28176  008996  2A0D               	incf	(ETH_WriteBlock@p+1)^0,f,c
 28177  008998                     l13354:
 28178                           
 28179                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 797:     while (length--) {
 28180  008998  060A               	decf	ETH_WriteBlock@length^0,f,c
 28181  00899A  A0D8               	btfss	status,0,c
 28182  00899C  060B               	decf	(ETH_WriteBlock@length+1)^0,f,c
 28183  00899E  280A               	incf	ETH_WriteBlock@length^0,w,c
 28184  0089A0  E106               	bnz	u10931
 28185  0089A2  280B               	incf	(ETH_WriteBlock@length+1)^0,w,c
 28186  0089A4  A4D8               	btfss	status,2,c
 28187  0089A6  EFD7  F044         	goto	u10931
 28188  0089AA  EFD9  F044         	goto	u10930
 28189  0089AE                     u10931:
 28190  0089AE  EFB7  F044         	goto	l13350
 28191  0089B2                     u10930:
 28192  0089B2  868C               	bsf	3980,3,c	;volatile
 28193  0089B4  0012               	return		;funcret
 28194  0089B6                     __end_of_ETH_WriteBlock:
 28195                           	callstack 0
 28196                           
 28197 ;; *************** function _ETH_Send *****************
 28198 ;; Defined at:
 28199 ;;		line 921 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 28200 ;; Parameters:    Size  Location     Type
 28201 ;;		None
 28202 ;; Auto vars:     Size  Location     Type
 28203 ;;  packetEnd       2   21[COMRAM] unsigned short 
 28204 ;; Return value:  Size  Location     Type
 28205 ;;                  1    wreg      enum E309
 28206 ;; Registers used:
 28207 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28208 ;; Tracked objects:
 28209 ;;		On entry : 0/0
 28210 ;;		On exit  : 0/0
 28211 ;;		Unchanged: 0/0
 28212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28214 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28215 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28216 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28217 ;;Total ram usage:        6 bytes
 28218 ;; Hardware stack levels used: 1
 28219 ;; Hardware stack levels required when called: 8
 28220 ;; This function calls:
 28221 ;;		_ENC28_Rcr16
 28222 ;;		_ENC28_Wcr16
 28223 ;;		_ETH_SendQueued
 28224 ;; This function is called by:
 28225 ;;		_ARPV4_Packet
 28226 ;;		_ARPV4_Request
 28227 ;;		_IPV4_Send
 28228 ;; This function uses a non-reentrant model
 28229 ;;
 28230                           
 28231                           	psect	text122
 28232  0074EC                     __ptext122:
 28233                           	callstack 0
 28234  0074EC                     _ETH_Send:
 28235                           	callstack 16
 28236  0074EC                     
 28237                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 923:     uint16_t packetEnd = (ENC28_Rcr16
      +                          (J60_EWRPTL)) - 1;
 28238  0074EC  0E02               	movlw	2
 28239  0074EE  EC16  F048         	call	_ENC28_Rcr16
 28240  0074F2  0EFF               	movlw	255
 28241  0074F4  240A               	addwf	?_ENC28_Rcr16^0,w,c
 28242  0074F6  6E16               	movwf	ETH_Send@packetEnd^0,c
 28243  0074F8  0EFF               	movlw	255
 28244  0074FA  200B               	addwfc	(?_ENC28_Rcr16+1)^0,w,c
